2022-02-11 22:15:50,304 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-02-11 22:15:50,304 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CID/BV-02-C
2022-02-11 22:15:50,304 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CID/BV-02-C with commands:
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000240CB0CE880>,) kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000240C963F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000240C963F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000240C967EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2022-02-11 22:15:50,304 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAFA4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
