2026-08-29 08:07:39,885 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/FRND/FN/BI-03-C
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-03-C
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-03-C with commands:
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x729df2e500b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x729e04bcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x729e04bcd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x729e04bcd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x729e04365120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x729e04bfc4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729e008dafc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24722a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24723e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df24725c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2026-08-29 08:07:39,885 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x729df2472660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
