2023-03-22 07:53:36,518 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-03-22 07:53:36,518 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-03-22 07:53:36,518 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEEB7BBE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BEEB9DA640>,) kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEEB7BBE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BEE9F3C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BEE9F3C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BEE9F3C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BEE9F74310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB999310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
2023-03-22 07:53:36,519 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BEEB9993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=294 args=() kwds={}
