2023-05-19 20:55:40,436 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2023-05-19 20:55:40,437 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-06-C
2023-05-19 20:55:40,437 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-06-C with commands:
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D81C64F0>,) kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=(b'Tester_6015B9',) kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001A4D8150940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-05-19 20:55:40,437 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-19 20:55:40,438 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-19 20:55:40,438 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-19 20:55:40,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D81C64F0>,) kwds={}
2023-05-19 20:55:40,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D81C64F0>,), kwds={}
2023-05-19 20:55:40,441 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-19 20:55:40,442 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 20:55:41,537 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59950,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-19 20:55:41,541 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-19 20:55:41,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 20:55:41,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 20:55:41,560 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-19 20:55:41,560 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 20:55:42,562 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 20:55:43,061 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-19 20:55:43,061 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 20:55:44,135 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59952,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-19 20:55:44,139 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-19 20:55:44,158 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-19 20:55:44,158 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 20:55:44,647 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 20:55:44,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 20:55:44,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-19 20:55:44,941 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 20:55:44,957 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-19 20:55:44,973 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-19 20:55:44,989 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-19 20:55:44,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(b'Tester_6015B9',) kwds={}
2023-05-19 20:55:44,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-05-19 20:55:44,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-05-19 20:55:44,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 20:55:44,989 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-19 20:55:44,989 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-19 20:55:44,989 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-19 20:55:44,989 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-19 20:55:44,989 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 20:55:45,053 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 20:55:45,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-19 20:55:45,085 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 20:55:45,101 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-19 20:55:45,101 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-19 20:55:45,101 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-19 20:55:45,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-05-19 20:55:45,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 20:55:45,101 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
