2026-09-19 10:19:24,251 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/MAKL/BV-02-C
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BV-02-C
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BV-02-C with commands:
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca4d3f62b10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca4f6dd56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ca4f6dd5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ca4f6dd5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ca4f6559300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,251 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ca4f6500540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3bfd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f0a2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f0ae80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f0a8e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f089a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f08fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f08040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f08220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ca4d3f0bb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca4d3f62b10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca4d3f62b10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-19 10:19:24,252 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-19 10:19:24,253 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-19 10:19:24,257 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-19 10:19:24,258 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-19 10:19:24,258 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-19 10:19:24,265 BTPWorkerThread-8024 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8024 (_rx_task) started
2026-09-19 10:19:24,265 BTPWorkerThread-8024 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
