*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.041,931] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.069,763] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.069,793] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.069,824] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.071,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.071,990] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.072,021] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.072,052] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.072,052] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.094,696] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.521,057] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.521,087] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.558,197] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.642,089] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.642,852] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.706,085] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.706,115] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.718,566] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.718,719] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:14.776,275] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:14.777,160] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:14.965,881] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.965,881] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.967,468] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.228,820] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.827,758] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.930,969] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.931,091] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.368,286] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.368,316] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204b0
[00:00:17.368,347] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.368,377] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.368,377] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.368,408] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.368,438] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.368,438] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
