*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.012,542] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.041,107] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.041,137] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.041,137] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.043,182] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.043,182] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.043,212] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.043,243] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.081,115] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.480,804] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.480,865] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.528,503] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.622,467] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.623,077] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.654,602] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.654,602] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.706,817] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.706,939] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.723,663] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.723,663] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.800,628] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:14.728,698] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.728,729] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.730,224] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:14.731,079] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:14.908,630] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:19.783,081] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.980,590] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:32.131,744] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e03c dir 1
[00:00:32.131,774] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:32.131,805] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:32.131,835] <dbg> bttester_bap_unicast: print_cb: 
                                               05                                               |.                
[00:00:32.131,835] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:32.131,866] <dbg> bttester_bap_unicast: print_cb: 
                                               00                                               |.                
[00:00:32.131,896] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:32.131,896] <dbg> bttester_bap_unicast: print_cb: 
                                               2d 00                                            |-.               
[00:00:32.131,927] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:32.131,958] <dbg> bttester_bap_unicast: print_cb: 
                                               02 00 00 00                                      |....             
[00:00:32.131,988] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 24000 Hz
[00:00:32.132,019] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x2
[00:00:32.132,019] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 45 (negative means value not pressent)
[00:00:32.132,049] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:32.132,080] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012580
[00:00:32.132,324] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:32.132,415] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012580, ep 1, dir 1
[00:00:32.132,415] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:32.431,030] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012580 qos 0x20020434
[00:00:32.431,060] <dbg> bttester_bap_unicast: print_qos: QoS: interval 7500 framing 0x00 phy 0x02 sdu 45 rtn 13 latency 75 pd 25000
[00:00:32.431,427] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:32.431,488] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012580
[00:00:32.431,518] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.931,304] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:33.931,335] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:33.932,373] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:33.932,434] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012580
