2026-04-25 08:24:09,823 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/GPXY/BV-01-C
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/CFG/GPXY/BV-01-C
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/CFG/GPXY/BV-01-C with commands:
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2d55a126c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2d5a1d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f2d5a1d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f2d59953600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f2d5a1fc680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a4fc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2026-04-25 08:24:09,824 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
