2021-11-20 00:52:26,228 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/EKS/BI-01-C
2021-11-20 00:52:26,228 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/EKS/BI-01-C
2021-11-20 00:52:26,228 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/EKS/BI-01-C with commands:
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FF16430>,) kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(b'Tester_56C9EF',) kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FEB30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FEB31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F38FEB3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F38E39CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F38E3DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-20 00:52:26,228 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
