2025-11-15 02:51:56,858 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MBTM MBTM/CL/BT/BV-01-C
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MBTM MBTM/CL/BT/BV-01-C
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MBTM MBTM/CL/BT/BV-01-C with commands:
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x78639c14efb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x78639a18cd30>,) kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x78639c14f370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x78639efb72e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x78639efb7640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x78639e72f400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2025-11-15 02:51:56,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x78639efb7760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
