2022-05-14 06:22:54,243 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2022-05-14 06:22:54,243 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-02-C
2022-05-14 06:22:54,243 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-02-C with commands:
2022-05-14 06:22:54,243 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7E01E6A0>,) kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028A7C4E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000028A7C4E9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028A7C5281F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE33A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,244 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,245 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=337 args=() kwds={}
2022-05-14 06:22:54,245 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028A7DD96910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 06:22:54,245 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-14 06:22:54,245 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-14 06:22:54,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7E01E6A0>,) kwds={}
2022-05-14 06:22:54,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7E01E6A0>,), kwds={}
2022-05-14 06:22:54,261 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 06:22:54,261 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 06:22:55,321 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50727,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 06:22:55,324 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 06:22:55,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-14 06:22:55,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 06:22:55,340 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-14 06:22:55,340 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-14 06:22:56,365 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-14 06:22:56,366 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 06:22:57,442 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50729,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-14 06:22:57,444 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-14 06:22:57,460 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-14 06:22:57,460 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-14 06:22:57,978 root DEBUG iutctl_common.py          215   read                      : read
2022-05-14 06:22:58,234 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-14 06:22:58,250 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-14 06:22:58,266 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-14 06:22:58,282 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-14 06:22:58,298 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-14 06:22:58,330 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-14 06:22:58,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028A7C4E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=338 args=() kwds={}
2022-05-14 06:22:58,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-14 06:22:58,330 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
