2022-08-06 02:10:42,601 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-03-C
2022-08-06 02:10:42,601 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BI-03-C
2022-08-06 02:10:42,601 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BI-03-C with commands:
2022-08-06 02:10:42,601 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002116E0BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002116E2DCBB0>,) kwds={}
2022-08-06 02:10:42,601 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002116E0BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002116C81B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002116C81BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002116C85B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-08-06 02:10:42,602 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
