2021-09-11 16:51:55,941 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-05-C
2021-09-11 16:51:55,941 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-05-C
2021-09-11 16:51:55,941 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-05-C with commands:
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000243B9E110D0>,) kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000243B83D1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_F21C35',) kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000243B83D1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000243B83E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000243B9D9C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-09-11 16:51:55,941 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000243B9D9C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
