*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.998,291] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.998,352] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.998,382] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.999,572] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.999,603] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.999,633] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:10.436,248] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:10.473,419] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.496,124] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.496,154] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.597,686] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.597,717] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.662,170] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.662,200] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.758,331] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.758,361] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
