2025-10-13 22:26:20,770 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/BST/BV-06-C
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run CAP CAP/COM/BST/BV-06-C
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case CAP CAP/COM/BST/BV-06-C with commands:
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x736bbe393760>,) kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x736bc27a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(b'Tester_2CB6EE',) kwds={}
2025-10-13 22:26:20,770 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x736bc27c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x736bc27a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x736bc27a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x736bc27c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x736bc27c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x736bc27ac0d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x736bc27a3ac0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x736bc27a3be0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2025-10-13 22:26:20,771 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
