2023-10-13 21:58:30,944 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-32-C
2023-10-13 21:58:30,944 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-32-C
2023-10-13 21:58:30,944 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-32-C with commands:
2023-10-13 21:58:30,944 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:58:30,944 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:58:30,944 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E5751B80>,) kwds={}
2023-10-13 21:58:30,944 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 21:58:30,944 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-13 21:58:30,945 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1E3D9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-10-13 21:58:30,945 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E1E3D9D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-10-13 21:58:30,945 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-10-13 21:58:30,945 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
