2023-10-27 23:42:14,388 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-38-C
2023-10-27 23:42:14,388 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-38-C
2023-10-27 23:42:14,388 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-38-C with commands:
2023-10-27 23:42:14,388 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-27 23:42:14,389 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3B09EB6A0>,) kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3AEABD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')) kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B3AEAD2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,390 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0788F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0998040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B09980D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0998160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B09981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0998280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B3AEABD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B3AEAD2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(4,) kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B3AEAD78B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 'AA51') kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 2, 17, 'AA52') kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '01') kwds={}
2023-10-27 23:42:14,391 LT1-thread root DEBUG testcase.py               709   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 2, 5, 'AA53') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '02') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 66, 3, 'AA54') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '03') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 10, 48, 'AA55') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, '04') kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B3AEAD7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               709   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-27 23:42:14,392 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3B09EB6A0>,) kwds={}
2023-10-27 23:42:14,396 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3B09EB6A0>,), kwds={}
2023-10-27 23:42:14,397 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-27 23:42:14,397 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-27 23:42:15,466 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56723,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-27 23:42:15,469 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-27 23:42:15,489 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:42:15,489 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:42:15,489 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-27 23:42:15,489 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-10-27 23:42:15,489 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-27 23:42:15,490 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3AEABD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-10-27 23:42:15,490 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:42:15,490 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-27 23:42:15,490 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-27 23:42:15,490 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-27 23:42:15,490 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-27 23:42:15,490 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:42:15,516 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:42:15,516 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-27 23:42:15,532 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:42:15,532 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-27 23:42:15,532 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-27 23:42:15,532 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-27 23:42:15,532 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')) kwds={}
2023-10-27 23:42:15,532 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')), kwds={}
2023-10-27 23:42:15,532 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B3AEAD2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-10-27 23:42:15,532 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 23:42:15,533 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-27 23:42:15,533 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-27 23:42:15,533 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-27 23:42:15,533 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:42:15,804 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:42:15,820 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-27 23:42:15,852 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 277 bytes data
