2023-03-15 10:51:23,310 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-02-C
2023-03-15 10:51:23,310 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCJW/BV-02-C
2023-03-15 10:51:23,310 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCJW/BV-02-C with commands:
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B1E6FD0>,) kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000249397FC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_6015B9',) kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024939835310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-03-15 10:51:23,311 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
