2025-09-13 15:49:37,652 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/HM/CFS/BV-02-C
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/HM/CFS/BV-02-C
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/HM/CFS/BV-02-C with commands:
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f6db154ac80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f6dab7fa200>,) kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f6db154acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f6db43ba710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=427 args=() kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f6db43ba830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f6db43baa70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,652 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f6db3b2e830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f6db43d9000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f6d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f7f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040f9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
2025-09-13 15:49:37,653 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f6db040fa30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=416 args=() kwds={}
