2025-10-04 17:51:58,524 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/SAR/BV-02-C
2025-10-04 17:51:58,524 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/SAR/BV-02-C
2025-10-04 17:51:58,524 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/SAR/BV-02-C with commands:
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7084551dbdf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x708455033160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7084551dbdf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x708454619ae0>,) kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7084551dbdf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x708457b9b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x708457b9b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x708457b9b640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x708457313400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x708457bc5bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7084550623b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7084550624d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7084550625f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x708455062710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x708455033160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7084551dbdf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-04 17:51:58,525 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
