*** Booting Zephyr OS build v4.0.0-3953-g35abb312849e ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.254,669] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.254,669] <inf> fs_nvs: alloc wra: 0, 908
[00:00:00.254,669] <inf> fs_nvs: data wra: 0, 7d4
[00:00:00.254,730] <dbg> bttester: tester_init: Initializing tester
[00:00:06.007,080] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.013,458] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.013,488] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:06.013,519] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.013,946] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:06.013,977] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.050,476] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.050,506] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.099,182] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.099,212] <wrn> bttester_mesh: Loading default comp data
[00:00:06.099,426] <wrn> bt_mesh_access: Unused space in relation list: 5
[00:00:06.534,912] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.584,625] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.584,655] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.612,548] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.708,374] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.708,404] <dbg> bttester_mesh: config_prov: 
[00:00:12.708,435] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.729,675] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.729,736] <dbg> bttester_mesh: start: 
Loading stored settings
[00:00:12.786,010] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.786,041] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.786,071] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.794,403] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:12.794,433] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:12.794,860] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:12.888,763] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x05 index 0x00
[00:00:12.888,793] <dbg> bttester_mesh: reset: 
[00:00:13.469,635] <dbg> bttester_mesh: prov_reset: 
[00:00:13.469,757] <inf> bt_mesh_provisionee: Device UUID: df6b37c1-d923-41a7-957f-f1562648eee6
[00:00:13.473,022] <inf> bt_mesh_provisionee: Device UUID: df6b37c1-d923-41a7-957f-f1562648eee6
[00:00:13.473,022] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x05 index 0x00 status 0x00
[00:00:18.833,984] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:18.834,014] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:22.550,415] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:22.668,182] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:22.668,212] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:24.389,068] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:24.389,099] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:25.069,488] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:25.069,519] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.073,242] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:25.073,272] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:25.726,837] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:25.726,898] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:25.730,621] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:25.730,651] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:26.021,423] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:26.021,453] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.154,998] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:26.155,029] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.158,782] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:26.158,782] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:26.567,932] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:26.567,962] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.702,117] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:26.702,148] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.758,697] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:26.758,728] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.762,634] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:26.762,634] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:26.934,173] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:26.934,204] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:26.938,049] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:26.938,079] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:26.939,605] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73d44
[00:00:27.057,891] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.057,952] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.061,950] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.061,981] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.063,537] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73d70
[00:00:27.199,310] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.199,340] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.203,155] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.203,186] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.204,742] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73f54
[00:00:27.841,003] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.841,033] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.844,848] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.844,879] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.846,435] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73cc0
[00:00:29.506,164] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x60 index 0x00
[00:00:29.506,195] <dbg> bttester_mesh: blob_info_get: 
[00:00:29.506,225] <dbg> bttester_mesh: cmd_blob_target: Added target 0x0001
[00:00:29.507,629] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x60 index 0x00 status 0x00
[00:00:29.737,945] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:29.737,976] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:29.794,525] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 15
[00:00:29.794,555] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:29.798,278] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 15
[00:00:29.798,309] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:29.800,476] <dbg> bttester_mesh: blob_cli_caps: Mesh BLOB: capabilities:
[00:00:29.800,506] <dbg> bttester_mesh: blob_cli_caps: 	Max BLOB size: 2048 bytes
[00:00:29.800,506] <dbg> bttester_mesh: blob_cli_caps: 	Block size: 6-10 (64-1024 bytes)
[00:00:29.800,537] <dbg> bttester_mesh: blob_cli_caps: 	Max chunks: 99
[00:00:29.800,537] <dbg> bttester_mesh: blob_cli_caps: 	Chunk size: 13
[00:00:29.800,567] <dbg> bttester_mesh: blob_cli_caps: 	MTU size: 23
[00:00:29.800,598] <dbg> bttester_mesh: blob_cli_caps: 	Modes: pull
[00:00:34.541,503] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x66 index 0x00
[00:00:34.541,534] <dbg> bttester_mesh: blob_transfer_start: 
[00:00:34.543,121] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x66 index 0x00 status 0x00
[00:00:34.641,601] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7
[00:00:34.641,632] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:34.774,749] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:34.774,780] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:34.831,726] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 12
[00:00:34.831,726] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:34.835,235] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 12
[00:00:34.835,266] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:34.837,127] <wrn> bt_mesh_blob_cli: Dropping 0x0001: 7
[00:00:34.837,127] <dbg> bttester_mesh: blob_cli_lost_target: Mesh Blob: Lost target 0x0001 (reason: 7)
[00:00:34.837,158] <dbg> bttester: tester_event: service 0x04 opcode 0x90
[00:00:34.837,554] <dbg> bttester_mesh: blob_cli_end: Mesh BLOB transfer failed.
