2022-01-14 23:02:20,223 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2022-01-14 23:02:20,223 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAT/BV-01-C
2022-01-14 23:02:20,223 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAT/BV-01-C with commands:
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CCD3520>,) kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_56C9EF',) kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014E4B33BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014E4CB765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-01-14 23:02:20,223 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014E4CB76670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
