2026-04-11 10:33:37,624 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BI-01-C
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C with commands:
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b7a48d65a60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b7a4d5d9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7b7a4d5d9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b7a4d5d9800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,625 LT2-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b7a4cd57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,625 LT2-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2026-04-11 10:33:37,625 LT2-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C_LT2 with commands:
2026-04-11 10:33:37,625 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b7a4cd00540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,625 LT2-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a6d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-04-11 10:33:37,626 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a483bea20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,626 LT2-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a4ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-04-11 10:33:37,626 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a67a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,626 LT2-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a4b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-04-11 10:33:37,626 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,626 LT2-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a4c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-04-11 10:33:37,626 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
2026-04-11 10:33:37,626 LT2-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a6d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-11 10:33:37,626 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b7a326a51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=399 args=() kwds={}
