[00:00:00.952,758] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:00.958,953] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:00.958,984] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:00.959,014] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:00.959,960] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:00.959,991] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:00.960,021] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:00.960,052] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:01.005,462] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:01.005,493] <wrn> bttester_core: unknown id: 0x04
[00:00:01.005,523] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x01
*** Booting Zephyr OS build v4.0.0-3953-g35abb312849e ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
