2022-12-20 21:42:43,629 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2022-12-20 21:42:43,630 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:42:43,630 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C
2022-12-20 21:42:43,630 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C_LT2
2022-12-20 21:42:43,630 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C with commands:
2022-12-20 21:42:43,631 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C_LT2 with commands:
2022-12-20 21:42:43,631 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023463A115E0>,) kwds={}
2022-12-20 21:42:43,631 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023463987DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 21:42:43,631 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 21:42:43,631 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023463987D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 21:42:43,631 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023462067CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-20 21:42:43,632 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=(b'Tester_6015B9',) kwds={}
2022-12-20 21:42:43,632 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023462067DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-20 21:42:43,632 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-20 21:42:43,632 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234620AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-20 21:42:43,632 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023463987B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-12-20 21:42:43,632 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023463987C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
