2023-07-01 06:09:58,095 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-07-01 06:09:58,095 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-07-01 06:09:58,095 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA16C7EBE0>,) kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA12E6DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA151A8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA151A8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA151A89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA151E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B671F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
2023-07-01 06:09:58,096 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA16B67310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=297 args=() kwds={}
