2021-10-08 21:39:05,057 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-11-C
2021-10-08 21:39:05,057 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-11-C
2021-10-08 21:39:05,057 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-11-C with commands:
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287C8E78190>,) kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000287C74CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_F21FE4',) kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000287C74CC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000287C74DB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000287C8DCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000287C8DCF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000287C74E4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'AA50') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 33, 'AA51') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA52') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000287C74E48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 3, 'AA53') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 129, 'AA54') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 9, 'AA54') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000287C74E4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 15) kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA55') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000287C74E4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 10, 3, 'AA56') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000287C74E4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000287C74E49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-08 21:39:05,057 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-08 21:39:05,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287C8E78190>,) kwds={}
2021-10-08 21:39:05,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000287C8E78190>,), kwds={}
2021-10-08 21:39:05,073 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-08 21:39:05,073 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-08 21:39:05,089 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56536,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-08 21:39:05,089 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-08 21:39:05,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-08 21:39:05,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 21:39:05,104 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-08 21:39:05,104 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
