2023-10-06 23:55:07,951 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-08-C
2023-10-06 23:55:07,951 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BV-08-C
2023-10-06 23:55:07,951 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BV-08-C with commands:
2023-10-06 23:55:07,951 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB6761CCD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB689DB340>,) kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB66E1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB66E1BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB66E1D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB66E318B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,954 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB6761CCD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 23:55:07,956 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-06 23:55:07,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB6761CCD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:55:07,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:07,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:55:07,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:07,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB689DB340>,) kwds={}
2023-10-06 23:55:07,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB689DB340>,), kwds={}
2023-10-06 23:55:07,960 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-06 23:55:07,960 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-06 23:55:09,038 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59430,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-06 23:55:09,042 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-06 23:55:09,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 23:55:09,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:09,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-06 23:55:09,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-06 23:55:09,064 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-06 23:55:09,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB66E1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-06 23:55:09,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:09,064 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-06 23:55:09,064 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-06 23:55:09,064 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-06 23:55:09,064 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 23:55:09,064 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:55:09,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:55:09,099 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:55:09,115 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:55:09,131 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:55:09,131 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:55:09,131 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:55:09,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB66E1BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-06 23:55:09,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:09,131 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-06 23:55:09,131 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-06 23:55:09,131 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-06 23:55:09,131 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 23:55:09,132 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:55:09,195 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:55:09,195 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:55:09,195 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:55:09,211 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:55:09,211 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:55:09,211 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:55:09,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB66E1D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-06 23:55:09,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:55:09,211 root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
