2021-08-07 00:38:54,013 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2021-08-07 00:38:54,013 root DEBUG testcase.py               722   pre_run                   : pre_run GATT GATT/CL/GAD/BV-01-C
2021-08-07 00:38:54,014 root DEBUG testcase.py               724   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-01-C with commands:
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B599C850>,) kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000176B593FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000176B39CB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000176B39CB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-07 00:38:54,014 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
