2026-06-06 10:03:00,826 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C
2026-06-06 10:03:00,826 LT2-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2026-06-06 10:03:00,826 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BI-01-C
2026-06-06 10:03:00,826 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C with commands:
2026-06-06 10:03:00,826 LT2-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2026-06-06 10:03:00,826 LT2-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C_LT2 with commands:
2026-06-06 10:03:00,826 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x72897665aba0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-06 10:03:00,827 LT2-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x728976619120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-06-06 10:03:00,827 LT2-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72897661b100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-06-06 10:03:00,827 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72897a7cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2026-06-06 10:03:00,827 LT2-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x728976619260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
