2022-04-16 00:05:02,022 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2022-04-16 00:05:02,022 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-33-C
2022-04-16 00:05:02,022 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-33-C with commands:
2022-04-16 00:05:02,022 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EEA8F10>,) kwds={}
2022-04-16 00:05:02,023 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-16 00:05:02,024 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,024 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_6015B9',) kwds={}
2022-04-16 00:05:02,024 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000012C0D379790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,024 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,024 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000012C0EDC13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,025 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000012C0EDC1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,025 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-04-16 00:05:02,025 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000012C0D3CC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA50') kwds={}
2022-04-16 00:05:02,025 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-04-16 00:05:02,025 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000012C0D3CC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2022-04-16 00:05:02,026 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000012C0D3CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 58, 3, 'AA51') kwds={}
