2021-09-11 19:44:57,277 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-10-C
2021-09-11 19:44:57,277 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BV-10-C
2021-09-11 19:44:57,277 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BV-10-C with commands:
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025D293414F0>,) kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025D279F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000025D279F3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025D27A02280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2922DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025D2926CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-11 19:44:57,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025D293414F0>,) kwds={}
2021-09-11 19:44:57,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025D293414F0>,), kwds={}
2021-09-11 19:44:57,277 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 19:44:57,293 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 19:44:57,320 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55453,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 19:44:57,323 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-11 19:44:57,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:44:57,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:44:57,335 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-11 19:44:57,335 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:44:58,364 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-11 19:44:58,365 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-11 19:44:58,392 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55455,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-11 19:44:58,394 root DEBUG iutctl_common.py          231   accept                    : accept
