2026-06-06 02:47:55,008 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MBTM MBTM/SR/BT/BI-02-C
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MBTM MBTM/SR/BT/BI-02-C
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MBTM MBTM/SR/BT/BI-02-C with commands:
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x728974a60230>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72897a7cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x72897a7cd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x728979f5cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x72897a7cda80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72897a7fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x728978123b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_F6B11A',) kwds={}
2026-06-06 02:47:55,008 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x728978123b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'ef2a013a3a184d8a81bd439e3a958d7d', b'df913c73b0df401e9dbe3dabf3070ff8') kwds={}
