2023-01-04 06:00:58,431 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-06-C
2023-01-04 06:00:58,431 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/MPXS/BV-06-C
2023-01-04 06:00:58,431 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/MPXS/BV-06-C with commands:
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000185AEB369D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000185AED062E0>,) kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000185AEB369D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000185AD24DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000185AD24E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000185AD28C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEB6DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC52040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,432 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC520D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,433 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC52160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,433 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000185AEC521F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=224 args=() kwds={}
2023-01-04 06:00:58,433 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000185AEB36AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-04 06:00:58,433 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000185AEB369D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-04 06:00:58,433 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-04 06:00:58,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000185AEB369D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000185AED062E0>,) kwds={}
2023-01-04 06:00:58,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000185AED062E0>,), kwds={}
2023-01-04 06:00:58,436 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-04 06:00:58,437 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-04 06:00:59,504 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57948,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-04 06:00:59,507 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-04 06:00:59,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000185AEB369D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-04 06:00:59,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-04 06:00:59,526 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-04 06:00:59,526 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-04 06:01:00,539 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-04 06:01:01,083 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
