[00:00:23.111,999] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 600 SDUs of size 40
*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:05.992,492] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.021,118] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.021,148] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.021,179] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.023,193] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.023,223] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.023,254] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.023,284] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.087,097] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.489,196] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.489,257] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.595,367] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.694,793] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.694,976] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.716,644] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.716,979] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033c0
[00:00:06.717,102] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003124
[00:00:06.717,163] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.780,303] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.780,303] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.791,839] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.791,900] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.818,237] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.818,817] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.818,969] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,091] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,244] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,396] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,519] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,580] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.819,580] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.819,610] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.819,641] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.819,793] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.819,915] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,068] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,098] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.820,129] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.820,129] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.820,159] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.820,281] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,434] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,587] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,617] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.820,617] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.820,648] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.820,648] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.820,800] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,953] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.820,983] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.820,983] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.821,014] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.821,014] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.821,075] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.821,075] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.821,105] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.821,105] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.821,166] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.821,166] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.821,197] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.821,228] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.821,228] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.860,351] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.861,267] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.913,330] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.913,330] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.950,256] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.950,866] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.982,757] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.982,788] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.024,902] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
