2023-10-24 21:51:04,606 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-19-C
2023-10-24 21:51:04,606 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-19-C
2023-10-24 21:51:04,606 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-19-C with commands:
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C838C44F0>,) kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025C81C7C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000025C81C7C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025C81C92E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,607 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-10-24 21:51:04,608 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
