2021-08-13 19:16:24,124 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
2021-08-13 19:16:24,124 root DEBUG testcase.py               722   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-19-C
2021-08-13 19:16:24,124 root DEBUG testcase.py               724   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-19-C with commands:
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DB70580>,) kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB274C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DB27550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D95C060D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_conn at 0x000001D95C060AF0> start_wid=78 stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001D95C060DC0> start_wid=108 stop_wid=None post_wid=None skip_call=(2,) call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000001D95C0785E0> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read at 0x000001D95C0775E0> start_wid=112 stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '00:1B:DC:08:E6:76', '0009') kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000001D95C0785E0> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_disconn at 0x000001D95C060C10> start_wid=44 stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-13 19:16:24,124 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DB70580>,) kwds={}
2021-08-13 19:16:24,124 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95DB70580>,), kwds={}
2021-08-13 19:16:24,124 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 19:16:24,124 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 19:16:24,155 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52293,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 19:16:24,157 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 19:16:24,170 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:16:24,170 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:16:24,170 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-13 19:16:24,170 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 19:16:25,177 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 19:16:25,177 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 19:16:25,204 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52295,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 19:16:25,206 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 19:16:25,209 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 19:16:25,209 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-13 19:16:25,554 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:16:25,826 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-13 19:16:25,857 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:16:25,894 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-13 19:16:25,909 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-13 19:16:25,909 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-13 19:16:25,909 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-13 19:16:25,909 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:16:25,909 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-13 19:16:25,909 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-13 19:16:25,909 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 19:16:25,909 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 19:16:25,909 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 19:16:25,909 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 19:16:25,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 19:16:25,976 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 19:16:25,992 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 19:16:25,992 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 19:16:25,992 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 19:16:25,992 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
