2022-01-14 23:57:07,064 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
2022-01-14 23:57:07,064 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CID/BI-01-C
2022-01-14 23:57:07,064 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CID/BI-01-C with commands:
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CD28280>,) kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000014E4B33E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CA0D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB768B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB769D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CB76B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-01-14 23:57:07,064 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('DB:F5:72:56:C9:EF', 0) kwds={}
