2022-12-17 02:56:50,048 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-05-C
2022-12-17 02:56:50,048 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-05-C
2022-12-17 02:56:50,048 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-05-C with commands:
2022-12-17 02:56:50,048 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3069C9EE0>,) kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E304EBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002E304EBE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E304EFB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,049 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,050 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E30691F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2022-12-17 02:56:50,050 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002E304F2E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-17 02:56:50,050 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E306794400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-17 02:56:50,050 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-17 02:56:50,050 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-17 02:56:50,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3069C9EE0>,) kwds={}
2022-12-17 02:56:50,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3069C9EE0>,), kwds={}
2022-12-17 02:56:50,053 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 02:56:50,054 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 02:56:51,116 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62518,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 02:56:51,119 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 02:56:51,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E306794460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-12-17 02:56:51,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 02:56:51,139 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-17 02:56:51,139 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-17 02:56:52,152 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 02:56:52,755 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-17 02:56:52,755 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 02:56:53,835 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62520,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-17 02:56:53,838 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-17 02:56:53,858 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-17 02:56:53,859 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 02:56:54,430 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 02:56:54,666 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 02:56:54,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-17 02:56:54,698 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-17 02:56:54,713 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-17 02:56:54,729 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
