2022-04-16 00:09:34,044 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-04-16 00:09:34,044 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCPK/BI-04-C
2022-04-16 00:09:34,044 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCPK/BI-04-C with commands:
2022-04-16 00:09:34,044 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EC85160>,) kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=(b'Tester_6015B9',) kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC42160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC42280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2022-04-16 00:09:34,045 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
