2023-06-02 20:22:03,154 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-06-C
2023-06-02 20:22:03,154 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-06-C
2023-06-02 20:22:03,154 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-06-C with commands:
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014171A6AE80>,) kwds={}
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(b'Tester_6015B9',) kwds={}
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000141700C9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000141700DAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-02 20:22:03,154 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000141719DFA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000141700C9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000141700C99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-02 20:22:03,155 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-02 20:22:03,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014171A6AE80>,) kwds={}
2023-06-02 20:22:03,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014171A6AE80>,), kwds={}
2023-06-02 20:22:03,159 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-02 20:22:03,159 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-02 20:22:04,232 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63191,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-02 20:22:04,236 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-02 20:22:04,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 20:22:04,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 20:22:04,255 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-02 20:22:04,255 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 20:22:05,261 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 20:22:05,755 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-02 20:22:05,755 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-02 20:22:06,832 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63193,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-02 20:22:06,837 root DEBUG iutctl_common.py          275   accept                    : accept
2023-06-02 20:22:06,857 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-02 20:22:06,857 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 20:22:07,338 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 20:22:07,578 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 20:22:07,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-02 20:22:07,610 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 20:22:07,626 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-02 20:22:07,626 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-02 20:22:07,626 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
