2026-03-14 21:08:33,552 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-379-C
2026-03-14 21:08:33,553 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-379-C
2026-03-14 21:08:33,554 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-379-C with commands:
2026-03-14 21:08:33,554 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:08:33,554 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:08:33,554 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x706e34734e90>,) kwds={}
2026-03-14 21:08:33,554 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x706e38bd0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=(b'Tester_F6B11A',) kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x706e38bfc040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349eb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x706e38bd1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x706e38bd0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-14 21:08:33,555 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x706e38bdb920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x706e38bdbb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x706e38bd19e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x706e38bd1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x706e38bd1bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,556 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349eb420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349e9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=389 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x706e38bfc9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x706e349ebba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:08:33,557 LT1-thread root DEBUG client.py                 82    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-14 21:08:33,558 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-03-14 21:08:33,559 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-14 21:08:33,559 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:33,560 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x706e36400290>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-14 21:08:33,560 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:33,560 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x706e34734e90>,) kwds={}
2026-03-14 21:08:33,560 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x706e34734e90>,), kwds={}
2026-03-14 21:08:33,560 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-03-14 21:08:33,562 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-03-14 21:08:33,576 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-14 21:08:33,577 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-14 21:08:33,579 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-03-14 21:08:33,589 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-12547 (_rx_task) started
2026-03-14 21:08:33,589 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x706e364947a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-03-14 21:08:33,590 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-03-14 21:08:33,590 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:33,590 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-03-14 21:08:33,590 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-03-14 21:08:33,590 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-03-14 21:08:33,590 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-03-14 21:08:34,090 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-03-14 21:08:34,091 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x706e38bd0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=390 args=() kwds={}
2026-03-14 21:08:34,091 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-03-14 21:08:34,091 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-03-14 21:08:34,091 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-03-14 21:08:34,092 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-03-14 21:08:34,092 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-03-14 21:08:34,092 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,466 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-03-14 21:08:34,467 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-03-14 21:08:34,467 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-03-14 21:08:34,467 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-03-14 21:08:34,468 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-03-14 21:08:34,488 BTPWorkerThread-12547 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
