2022-10-26 17:44:37,083 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2022-10-26 17:44:37,084 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-02-C
2022-10-26 17:44:37,084 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-02-C with commands:
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023BD466DE20>,) kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023BD2B67CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023BD2B6E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023BD2BAB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,084 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023BD4453B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 17:44:37,085 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-26 17:44:37,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023BD466DE20>,) kwds={}
2022-10-26 17:44:37,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023BD466DE20>,), kwds={}
2022-10-26 17:44:37,088 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-26 17:44:37,088 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 17:44:38,164 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60666,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-26 17:44:38,167 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-26 17:44:38,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 17:44:38,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 17:44:38,188 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-26 17:44:38,188 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-26 17:44:39,199 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 17:44:39,756 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-26 17:44:39,757 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 17:44:40,832 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60668,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-26 17:44:40,835 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-26 17:44:40,855 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-26 17:44:40,855 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 17:44:41,405 root DEBUG iutctl_common.py          215   read                      : read
2022-10-26 17:44:41,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 17:44:41,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-26 17:44:41,681 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-26 17:44:41,681 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-26 17:44:41,681 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-26 17:44:41,681 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-26 17:44:41,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023BD2B67CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-10-26 17:44:41,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 17:44:41,681 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-26 17:44:41,681 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-26 17:44:41,681 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-26 17:44:41,682 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-26 17:44:41,682 root DEBUG iutctl_common.py          215   read                      : read
