2026-03-29 05:18:58,927 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-64-C
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run MCS GMCS/SR/MCP/BV-64-C
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case MCS GMCS/SR/MCP/BV-64-C with commands:
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method create_zephyr_ctl_class.<locals>.ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77fc378a4800>,) kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x77fc45b47ce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77fc485dd1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77fc463b9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=(b'Tester_F6B11A',) kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77fc485dd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2026-03-29 05:18:58,928 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77fc47d04220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
