2022-12-07 05:36:26,025 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2022-12-07 05:36:26,025 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-03-C
2022-12-07 05:36:26,025 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-03-C with commands:
2022-12-07 05:36:26,025 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DEE730>,) kwds={}
2022-12-07 05:36:26,025 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:36:26,025 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B90F35DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,025 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B90F35E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,025 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B90F39B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910C61F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B910D2D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B910C25430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-07 05:36:26,026 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-07 05:36:26,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DEE730>,) kwds={}
2022-12-07 05:36:26,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B910DEE730>,), kwds={}
2022-12-07 05:36:26,029 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-07 05:36:26,030 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-07 05:36:27,099 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62252,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-07 05:36:27,102 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-07 05:36:27,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B910C25880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-07 05:36:27,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-07 05:36:27,122 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-07 05:36:27,122 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-07 05:36:28,130 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-07 05:36:28,694 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
