2021-11-23 16:23:31,846 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2021-11-23 16:23:31,846 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/HPS/BV-01-C
2021-11-23 16:23:31,846 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/HPS/BV-01-C with commands:
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000223C1FC4EE0>,) kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000223C045BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000223C045BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000223C049E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
2021-11-23 16:23:31,846 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000223C1D5DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=285 args=() kwds={}
