*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.888,671] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.895,111] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.895,141] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.895,172] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:05.896,118] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.896,148] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.896,179] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.896,209] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.952,392] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:10.269,256] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:10.269,287] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:10.286,682] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:10.286,712] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:10.286,743] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:10.334,716] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:10.334,716] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.392,333] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.392,364] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.392,395] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.469,787] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.469,848] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.518,066] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.518,096] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.518,096] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.555,023] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.555,053] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.608,551] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.608,581] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.608,581] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.661,315] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.661,346] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.746,582] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.746,612] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.746,612] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.787,475] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.787,506] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.820,495] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:17.859,161] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:17.867,980] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:18.195,678] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:18.195,709] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:18.197,235] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:19.010,223] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:19.010,253] <dbg> bttester: tester_event: service 0x01 opcode 0x83
