2026-07-25 10:37:15,013 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/PRB/PBS/BV-01-C
2026-07-25 10:37:15,013 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/CL/PRB/PBS/BV-01-C
2026-07-25 10:37:15,013 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/CL/PRB/PBS/BV-01-C with commands:
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771e93d19490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771e9b9cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x771e9b9cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771e9b9cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771e9b159080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x771e9b9f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e93e4f060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d5300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d4900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d4ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2026-07-25 10:37:15,014 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771e982d5c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
