2025-09-27 07:15:41,646 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/PVNR/PROV/BI-18-C
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BI-18-C with commands:
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c0e78142f50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0e766a9c30>,) kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c0e7afab2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c0e7afab400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c0e7afab640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c0e7a723400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c0e7afd5bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fb50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fbe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fc70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818fe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-09-27 07:15:41,647 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c0e7818ff40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
