2023-04-12 05:40:10,307 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2023-04-12 05:40:10,307 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/ATS/BV-01-C
2023-04-12 05:40:10,307 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/ATS/BV-01-C with commands:
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABB4FD0>,) kwds={}
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023758F07D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023758F07E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023758F080D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,307 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023758F18E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA154C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA155E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA158B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=394 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002375A805850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:40:10,308 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-12 05:40:10,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABB4FD0>,) kwds={}
2023-04-12 05:40:10,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABB4FD0>,), kwds={}
