2022-08-05 19:20:14,526 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-02-C
2022-08-05 19:20:14,527 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/IDLE/NAMP/BV-02-C
2022-08-05 19:20:14,527 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/IDLE/NAMP/BV-02-C with commands:
2022-08-05 19:20:14,527 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C26076A0>,) kwds={}
2022-08-05 19:20:14,527 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24128B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24129D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,528 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24D0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3C0AABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3C0AAB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-05 19:20:14,529 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-05 19:20:14,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C26076A0>,) kwds={}
2022-08-05 19:20:14,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C26076A0>,), kwds={}
2022-08-05 19:20:14,532 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-05 19:20:14,533 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-05 19:20:15,610 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51306,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-05 19:20:15,613 root DEBUG iutctl_common.py          276   accept                    : accept
