2023-01-28 05:32:47,046 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-04-C
2023-01-28 05:32:47,047 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-04-C
2023-01-28 05:32:47,047 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-04-C with commands:
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000127D67A2310>,) kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000127D6608280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000127D4D5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000127D4D5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000127D4D9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D661C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,047 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000127D6642F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2023-01-28 05:32:47,048 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000127D66084F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
