2022-08-20 04:08:34,533 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2022-08-20 04:08:34,533 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2022-08-20 04:08:34,533 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/GPXY/BV-01-C with commands:
2022-08-20 04:08:34,533 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB7333EBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AB73457B20>,) kwds={}
2022-08-20 04:08:34,533 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB7333EBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-20 04:08:34,533 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AB71A7B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,533 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AB71A7BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AB71ABA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E53A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E5550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E5790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E5820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2022-08-20 04:08:34,534 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB733E58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
