2023-09-16 03:15:29,068 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CFG/BV-01-C
2023-09-16 03:15:29,068 root DEBUG testcase.py               718   pre_run                   : pre_run HAS HAS/SR/CFG/BV-01-C
2023-09-16 03:15:29,068 root DEBUG testcase.py               720   pre_run                   : About to run test case HAS HAS/SR/CFG/BV-01-C with commands:
2023-09-16 03:15:29,068 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028257291BA0>,) kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028256AA2D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000028256DE1540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_790D90',) kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028256AC6320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,069 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F1AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028256F1ACB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028256AA2E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000028256AA2B00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000028256AC5CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000028256AC5EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-09-16 03:15:29,070 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_has at 0x0000028256AA3760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
