2022-06-04 08:14:34,528 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-06-04 08:14:34,528 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2022-06-04 08:14:34,529 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2022-06-04 08:14:34,529 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-06-04 08:14:34,529 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAD5DC40>,) kwds={}
2022-06-04 08:14:34,529 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-06-04 08:14:34,529 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 08:14:34,529 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2022-06-04 08:14:34,529 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191E925A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,529 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000191E925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191E92991F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,530 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-06-04 08:14:34,531 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
