2022-07-23 01:29:37,854 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-07-23 01:29:37,854 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-06-C
2022-07-23 01:29:37,854 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-06-C with commands:
2022-07-23 01:29:37,854 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5F2F820>,) kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E3F443B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E3F447A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D529D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,855 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E83040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002E3F443B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002E3F443B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002E3F44799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:29:37,856 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:29:37,857 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-23 01:29:37,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5F2F820>,) kwds={}
2022-07-23 01:29:37,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5F2F820>,), kwds={}
2022-07-23 01:29:37,859 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-23 01:29:37,860 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:29:38,925 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56257,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-23 01:29:38,928 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-23 01:29:38,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 01:29:38,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:29:38,943 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-23 01:29:38,943 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 01:29:39,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:29:40,480 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-23 01:29:40,480 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:29:41,541 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56259,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-23 01:29:41,544 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-23 01:29:41,560 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:29:41,560 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:29:42,085 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:29:42,331 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:29:42,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-23 01:29:42,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 01:29:42,379 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-23 01:29:42,395 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-23 01:29:42,395 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-23 01:29:42,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E3F443B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=156 args=() kwds={}
2022-07-23 01:29:42,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:29:42,395 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-23 01:29:42,395 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-23 01:29:42,395 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-23 01:29:42,395 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-23 01:29:42,395 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:29:42,458 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:29:42,474 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-23 01:29:42,490 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 01:29:42,506 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-23 01:29:42,506 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
