2022-09-05 03:57:20,915 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
2022-09-05 03:57:20,916 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/NID/BV-01-C
2022-09-05 03:57:20,916 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/NID/BV-01-C with commands:
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002145E04D2B0>,) kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002145C5DB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002145C5DBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002145C61A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,916 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145DFAD9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=288 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145E02C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145E02C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002145E02C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=41 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002145DEA1C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-05 03:57:20,917 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-05 03:57:20,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002145E04D2B0>,) kwds={}
2022-09-05 03:57:20,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002145E04D2B0>,), kwds={}
2022-09-05 03:57:20,920 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-05 03:57:20,921 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-05 03:57:21,983 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62565,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-05 03:57:21,987 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-05 03:57:22,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002145DEA1E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-05 03:57:22,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-05 03:57:22,004 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-05 03:57:22,004 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-05 03:57:23,018 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-05 03:57:23,562 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-05 03:57:23,562 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-05 03:57:24,627 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62567,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-05 03:57:24,630 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-05 03:57:24,648 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-05 03:57:24,648 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-05 03:57:25,184 root DEBUG iutctl_common.py          215   read                      : read
