2026-09-05 13:27:53,393 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case AICS IOPT/AICS/SR/GATTDB/BV-01-I
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run AICS IOPT/AICS/SR/GATTDB/BV-01-I
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case AICS IOPT/AICS/SR/GATTDB/BV-01-I with commands:
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2e42407d40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2e46bd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f2e4410bce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(b'Tester_F6B11A',) kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7f2e46304400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2e4241c0e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2e46bd96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7f2e46be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,393 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7f2e46be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,394 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f2e46bd9e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,394 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7f2e46bd9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-09-05 13:27:53,394 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7f2e463bb600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(1, False, 100) kwds={}
