*** Booting Zephyr OS build v3.7.0-3180-geb98483769b5 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:06.012,054] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.012,115] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:06.012,145] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.013,336] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:06.013,366] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.013,397] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.154,113] <wrn> bttester_mesh: Loading default comp data
[00:00:06.154,418] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:12.627,136] <dbg> bttester_mesh: config_prov: 
[00:00:12.637,847] <dbg> bttester_mesh: start: 
[00:00:12.637,939] <inf> bt_mesh_provisionee: Device UUID: 80baa745-42c9-4e78-86c6-537f7e1a8c7b
[00:00:12.639,678] <inf> bt_mesh_provisionee: Device UUID: 80baa745-42c9-4e78-86c6-537f7e1a8c7b
