2023-09-30 07:05:17,154 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2023-09-30 07:05:17,154 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/HM/HPS/BV-01-C
2023-09-30 07:05:17,154 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/HM/HPS/BV-01-C with commands:
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34EE25340>,) kwds={}
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-30 07:05:17,154 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C34E416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB015E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:05:17,155 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 07:05:17,156 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-30 07:05:17,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:05:17,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:05:17,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:05:17,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:05:17,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34EE25340>,) kwds={}
2023-09-30 07:05:17,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34EE25340>,), kwds={}
2023-09-30 07:05:17,160 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-30 07:05:17,160 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-30 07:05:18,226 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58490,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-30 07:05:18,230 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-30 07:05:18,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 07:05:18,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:05:18,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-30 07:05:18,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
