2025-12-13 03:57:22,172 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BV-01-C
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/PBADV/BV-01-C
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/PBADV/BV-01-C with commands:
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ae503d33b60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ae502294d70>,) kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ae504089a30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ae5063b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ae5063b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ae5063c4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2025-12-13 03:57:22,173 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ae505b5d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
