2025-11-15 22:36:10,833 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SGGIT/CHA/BV-14-C
2025-11-15 22:36:10,833 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TBS GTBS/SR/SGGIT/CHA/BV-14-C
2025-11-15 22:36:10,833 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TBS GTBS/SR/SGGIT/CHA/BV-14-C with commands:
2025-11-15 22:36:10,833 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d3005a67910>,) kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d300a7a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_F6B11A',) kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d300a7a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7d300a7c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d30076831c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d3007683250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7d300a7c92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0,) kwds={}
2025-11-15 22:36:10,834 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7d300a7a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
