2026-05-15 23:48:22,871 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OTD/BI-01-C
2026-05-15 23:48:22,871 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run OTS OTS/SR/OTD/BI-01-C
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case OTS OTS/SR/OTD/BI-01-C with commands:
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7be05ea0d5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7be0631d1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_F6B11A',) kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7be062900220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7be05ebfa700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7be0631d0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7be0631d1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x7be0631d28e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7be060b27d10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x7be06299f880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7be05ea0d5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-15 23:48:22,872 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-15 23:48:22,873 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7be05ea0d5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-15 23:48:22,873 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-15 23:48:22,873 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-15 23:48:22,873 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-15 23:48:22,877 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-15 23:48:22,878 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-15 23:48:22,878 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-15 23:48:22,890 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-675 (_rx_task) started
2026-05-15 23:48:22,891 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-15 23:48:22,891 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-15 23:48:22,891 BTPWorkerThread-675 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-15 23:48:22,891 BTPWorkerThread-675 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-15 23:48:22,891 BTPWorkerThread-675 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-15 23:48:22,891 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
