2023-08-11 22:21:50,360 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-08-11 22:21:50,360 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCOB/BV-04-C
2023-08-11 22:21:50,360 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCOB/BV-04-C with commands:
2023-08-11 22:21:50,360 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB2FE8C70>,) kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CB2AA1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CB2AB4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 22:21:50,361 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-08-11 22:21:50,362 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:21:50,362 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 22:21:50,362 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
